,Start,End,Min Time
0,Atmosfear,Auvilotops Express,5.783333333333333
1,Atmosfear,Beelzebufo,6.733333333333333
2,Atmosfear,Blue Iguanodon,8.65
3,Atmosfear,Central Park Entrance 1,2.0833333333333335
4,Atmosfear,Central Park Entrance 2,2.6
5,Atmosfear,Central Park Entrance 3,2.9166666666666665
6,Atmosfear,Creighton Pavilion,2.65
7,Atmosfear,Cyndisaurus Asteroid,7.116666666666666
8,Atmosfear,Dykesadactyl Thrill,3.7
9,Atmosfear,East Entrance,5.016666666666667
10,Atmosfear,Eberlesaurus Roundup,4.966666666666667
11,Atmosfear,Enchanted Toadstools,6.766666666666667
12,Atmosfear,Firefall,3.1
13,Atmosfear,Flight of the Swingodon,2.8
14,Atmosfear,Flying TyrAndrienkos,7.65
15,Atmosfear,Galactosaurus Rage,2.2666666666666666
16,Atmosfear,Ichthyoroberts Rapids,3.8
17,Atmosfear,Jeredactyl Jump,6.483333333333333
18,Atmosfear,Jurassic Road,4.916666666666667
19,Atmosfear,Kauf's Lost Canyon Escape,3.6333333333333333
20,Atmosfear,Keimosaurus Big Spin,3.5
21,Atmosfear,Kristanodon Kaper,4.5
22,Atmosfear,Liggement Fix-Me-Up,6.566666666666666
23,Atmosfear,Maiasaurus Madness,3.9
24,Atmosfear,Mary Anning Beer Garden/Grinosaurus Stage,3.8
25,Atmosfear,North Entrance,6.65
26,Atmosfear,North Line,7.283333333333333
27,Atmosfear,Paleocarrie Carousel,5.466666666666667
28,Atmosfear,Raptor Race,5.366666666666666
29,Atmosfear,Rhynasaurus Rampage,3.85
30,Atmosfear,SabreTooth Theatre,5.2
31,Atmosfear,Sauroma Bumpers,6.333333333333333
32,Atmosfear,Scholtz Express,4.0
33,Atmosfear,Squidosaur,6.583333333333333
34,Atmosfear,Stegocycles,7.65
35,Atmosfear,Stone Cups,9.233333333333333
36,Atmosfear,TerrorSaur,3.2
37,Atmosfear,Wendisaurus Chase,5.1
38,Atmosfear,West Entrance,6.4
39,Atmosfear,Wild Jungle Cruise,7.466666666666667
40,Atmosfear,Wrightiraptor Mountain,1.8666666666666667
41,Auvilotops Express,Atmosfear,5.783333333333333
42,Auvilotops Express,Beelzebufo,7.4
43,Auvilotops Express,Blue Iguanodon,6.766666666666667
44,Auvilotops Express,Central Park Entrance 1,7.15
45,Auvilotops Express,Central Park Entrance 2,7.0
46,Auvilotops Express,Central Park Entrance 3,6.783333333333333
47,Auvilotops Express,Creighton Pavilion,6.716666666666667
48,Auvilotops Express,Cyndisaurus Asteroid,7.416666666666667
49,Auvilotops Express,Dykesadactyl Thrill,6.133333333333334
50,Auvilotops Express,East Entrance,3.95
51,Auvilotops Express,Eberlesaurus Roundup,4.883333333333334
52,Auvilotops Express,Enchanted Toadstools,7.45
53,Auvilotops Express,Firefall,5.416666666666667
54,Auvilotops Express,Flight of the Swingodon,6.266666666666667
55,Auvilotops Express,Flying TyrAndrienkos,6.333333333333333
56,Auvilotops Express,Galactosaurus Rage,7.3
57,Auvilotops Express,Ichthyoroberts Rapids,8.166666666666666
58,Auvilotops Express,Jeredactyl Jump,7.25
59,Auvilotops Express,Jurassic Road,7.4
60,Auvilotops Express,Kauf's Lost Canyon Escape,5.466666666666667
61,Auvilotops Express,Keimosaurus Big Spin,6.733333333333333
62,Auvilotops Express,Kristanodon Kaper,4.9
63,Auvilotops Express,Liggement Fix-Me-Up,6.833333333333333
64,Auvilotops Express,Maiasaurus Madness,6.333333333333333
65,Auvilotops Express,Mary Anning Beer Garden/Grinosaurus Stage,11.2
66,Auvilotops Express,North Entrance,3.7
67,Auvilotops Express,North Line,8.85
68,Auvilotops Express,Paleocarrie Carousel,5.1
69,Auvilotops Express,Raptor Race,4.266666666666667
70,Auvilotops Express,Rhynasaurus Rampage,6.566666666666666
71,Auvilotops Express,SabreTooth Theatre,5.55
72,Auvilotops Express,Sauroma Bumpers,6.9
73,Auvilotops Express,Scholtz Express,6.266666666666667
74,Auvilotops Express,Squidosaur,3.55
75,Auvilotops Express,Stegocycles,7.716666666666667
76,Auvilotops Express,Stone Cups,7.716666666666667
77,Auvilotops Express,TerrorSaur,6.666666666666667
78,Auvilotops Express,Wendisaurus Chase,5.283333333333333
79,Auvilotops Express,West Entrance,3.7666666666666666
80,Auvilotops Express,Wild Jungle Cruise,7.833333333333333
81,Auvilotops Express,Wrightiraptor Mountain,7.483333333333333
82,Beelzebufo,Atmosfear,6.733333333333333
83,Beelzebufo,Auvilotops Express,7.4
84,Beelzebufo,Blue Iguanodon,4.333333333333333
85,Beelzebufo,Central Park Entrance 1,13.383333333333333
86,Beelzebufo,Central Park Entrance 2,8.05
87,Beelzebufo,Central Park Entrance 3,10.216666666666667
88,Beelzebufo,Creighton Pavilion,11.9
89,Beelzebufo,Cyndisaurus Asteroid,5.116666666666666
90,Beelzebufo,Dykesadactyl Thrill,8.7
91,Beelzebufo,East Entrance,3.65
92,Beelzebufo,Eberlesaurus Roundup,11.8
93,Beelzebufo,Enchanted Toadstools,4.5
94,Beelzebufo,Firefall,12.0
95,Beelzebufo,Flight of the Swingodon,8.216666666666667
96,Beelzebufo,Flying TyrAndrienkos,5.566666666666666
97,Beelzebufo,Galactosaurus Rage,9.983333333333333
98,Beelzebufo,Ichthyoroberts Rapids,8.833333333333334
99,Beelzebufo,Jeredactyl Jump,5.95
100,Beelzebufo,Jurassic Road,12.183333333333334
101,Beelzebufo,Kauf's Lost Canyon Escape,12.45
102,Beelzebufo,Keimosaurus Big Spin,8.6
103,Beelzebufo,Kristanodon Kaper,9.65
104,Beelzebufo,Liggement Fix-Me-Up,1000.0
105,Beelzebufo,Maiasaurus Madness,11.916666666666666
106,Beelzebufo,Mary Anning Beer Garden/Grinosaurus Stage,10.3
107,Beelzebufo,North Entrance,3.6333333333333333
108,Beelzebufo,North Line,6.25
109,Beelzebufo,Paleocarrie Carousel,10.75
110,Beelzebufo,Raptor Race,8.3
111,Beelzebufo,Rhynasaurus Rampage,12.133333333333333
112,Beelzebufo,SabreTooth Theatre,7.95
113,Beelzebufo,Sauroma Bumpers,4.566666666666666
114,Beelzebufo,Scholtz Express,13.5
115,Beelzebufo,Squidosaur,7.083333333333333
116,Beelzebufo,Stegocycles,5.316666666666666
117,Beelzebufo,Stone Cups,4.1
118,Beelzebufo,TerrorSaur,9.783333333333333
119,Beelzebufo,Wendisaurus Chase,10.916666666666666
120,Beelzebufo,Wild Jungle Cruise,4.9
121,Beelzebufo,Wrightiraptor Mountain,9.483333333333333
122,Blue Iguanodon,Atmosfear,8.65
123,Blue Iguanodon,Auvilotops Express,6.766666666666667
124,Blue Iguanodon,Beelzebufo,4.333333333333333
125,Blue Iguanodon,Central Park Entrance 1,9.883333333333333
126,Blue Iguanodon,Central Park Entrance 2,7.3
